Downloading (…)lve/main/config.json:   0%|          | 0.00/571 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 571/571 [00:00<00:00, 2.14MB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 65.7MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 5.59G/9.94G [00:34<00:39, 111MB/s] [A
Downloading (…)l-00001-of-00002.bin:  56%|█████▋    | 5.61G/9.94G [00:34<00:41, 105MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 5.63G/9.94G [00:34<00:36, 118MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 5.65G/9.94G [00:34<00:36, 118MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 5.67G/9.94G [00:34<00:31, 135MB/s][A
Downloading (…)l-00001-of-00002.bin:  57%|█████▋    | 5.70G/9.94G [00:35<00:26, 158MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 5.73G/9.94G [00:35<00:25, 168MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 5.75G/9.94G [00:35<00:23, 176MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 5.77G/9.94G [00:35<00:23, 180MB/s][A
Downloading (…)l-00001-of-00002.bin:  58%|█████▊    | 5.80G/9.94G [00:35<00:21, 190MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▊    | 5.82G/9.94G [00:35<00:21, 194MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▊    | 5.84G/9.94G [00:35<00:20, 196MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 5.86G/9.94G [00:35<00:20, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 5.88G/9.94G [00:35<00:21, 192MB/s][A
Downloading (…)l-00001-of-00002.bin:  59%|█████▉    | 5.90G/9.94G [00:36<00:20, 193MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|█████▉    | 5.93G/9.94G [00:36<00:20, 198MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|█████▉    | 5.96G/9.94G [00:36<00:20, 198MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|██████    | 5.98G/9.94G [00:36<00:20, 195MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|██████    | 6.01G/9.94G [00:36<00:19, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 6.03G/9.94G [00:36<00:19, 200MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 6.05G/9.94G [00:36<00:19, 195MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 6.07G/9.94G [00:36<00:19, 198MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████▏   | 6.09G/9.94G [00:36<00:19, 198MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████▏   | 6.11G/9.94G [00:37<00:20, 191MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 6.13G/9.94G [00:37<00:19, 194MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 6.16G/9.94G [00:37<00:19, 194MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 6.18G/9.94G [00:37<00:19, 198MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 6.20G/9.94G [00:37<00:19, 191MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 6.22G/9.94G [00:37<00:19, 193MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 6.24G/9.94G [00:37<00:19, 191MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 6.26G/9.94G [00:37<00:18, 195MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 6.28G/9.94G [00:37<00:18, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 6.30G/9.94G [00:38<00:18, 200MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▎   | 6.32G/9.94G [00:38<00:18, 201MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 6.34G/9.94G [00:38<00:17, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 6.36G/9.94G [00:38<00:17, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 6.39G/9.94G [00:38<00:17, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 6.41G/9.94G [00:38<00:17, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▍   | 6.43G/9.94G [00:38<00:17, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▍   | 6.45G/9.94G [00:38<00:17, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▌   | 6.47G/9.94G [00:38<00:16, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▌   | 6.49G/9.94G [00:38<00:16, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▌   | 6.51G/9.94G [00:39<00:16, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 6.53G/9.94G [00:39<00:16, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 6.55G/9.94G [00:39<00:16, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 6.57G/9.94G [00:39<00:16, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▋   | 6.60G/9.94G [00:39<00:16, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 6.62G/9.94G [00:39<00:16, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 6.65G/9.94G [00:39<00:15, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 6.67G/9.94G [00:39<00:15, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 6.70G/9.94G [00:40<00:15, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 6.72G/9.94G [00:40<00:15, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 6.74G/9.94G [00:40<00:15, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 6.77G/9.94G [00:40<00:15, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 6.81G/9.94G [00:40<00:14, 210MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 6.84G/9.94G [00:40<00:14, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 6.86G/9.94G [00:40<00:14, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 6.88G/9.94G [00:40<00:14, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 6.90G/9.94G [00:40<00:14, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|██████▉   | 6.92G/9.94G [00:41<00:14, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|██████▉   | 6.94G/9.94G [00:41<00:14, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|███████   | 6.96G/9.94G [00:41<00:14, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|███████   | 6.98G/9.94G [00:41<00:14, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|███████   | 7.00G/9.94G [00:41<00:14, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 7.04G/9.94G [00:41<00:14, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 7.06G/9.94G [00:41<00:14, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████▏  | 7.09G/9.94G [00:41<00:13, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 7.11G/9.94G [00:41<00:13, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 7.13G/9.94G [00:42<00:13, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 7.15G/9.94G [00:42<00:13, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 7.17G/9.94G [00:42<00:13, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 7.19G/9.94G [00:42<00:13, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 7.21G/9.94G [00:42<00:13, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 7.24G/9.94G [00:42<00:13, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 7.26G/9.94G [00:42<00:13, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 7.28G/9.94G [00:42<00:13, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 7.30G/9.94G [00:42<00:12, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▎  | 7.32G/9.94G [00:43<00:12, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 7.34G/9.94G [00:43<00:12, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 7.36G/9.94G [00:43<00:12, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 7.39G/9.94G [00:43<00:12, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▍  | 7.41G/9.94G [00:43<00:12, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▍  | 7.43G/9.94G [00:43<00:12, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▍  | 7.46G/9.94G [00:43<00:12, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▌  | 7.49G/9.94G [00:43<00:11, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 7.51G/9.94G [00:43<00:11, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 7.54G/9.94G [00:44<00:11, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 7.56G/9.94G [00:44<00:11, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▋  | 7.59G/9.94G [00:44<00:11, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 7.61G/9.94G [00:44<00:11, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 7.63G/9.94G [00:44<00:11, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 7.65G/9.94G [00:44<00:13, 170MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 7.68G/9.94G [00:44<00:13, 163MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 7.70G/9.94G [00:45<00:17, 129MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 7.72G/9.94G [00:45<00:20, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 7.74G/9.94G [00:45<00:20, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 7.76G/9.94G [00:45<00:19, 113MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 7.78G/9.94G [00:45<00:21, 101MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 7.80G/9.94G [00:46<00:20, 104MB/s][A
Downloading (…)l-00001-of-00002.bin:  79%|███████▊  | 7.82G/9.94G [00:46<00:22, 92.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  79%|███████▉  | 7.83G/9.94G [00:46<00:23, 89.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  79%|███████▉  | 7.84G/9.94G [00:46<00:23, 89.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  79%|███████▉  | 7.86G/9.94G [00:46<00:19, 104MB/s] [A
Downloading (…)l-00001-of-00002.bin:  79%|███████▉  | 7.89G/9.94G [00:46<00:16, 121MB/s][A
Downloading (…)l-00001-of-00002.bin:  80%|███████▉  | 7.91G/9.94G [00:47<00:14, 139MB/s][A
Downloading (…)l-00001-of-00002.bin:  80%|███████▉  | 7.93G/9.94G [00:47<00:13, 155MB/s][A
Downloading (…)l-00001-of-00002.bin:  80%|███████▉  | 7.95G/9.94G [00:47<00:17, 117MB/s][A
Downloading (…)l-00001-of-00002.bin:  80%|████████  | 7.97G/9.94G [00:47<00:16, 123MB/s][A
Downloading (…)l-00001-of-00002.bin:  80%|████████  | 7.99G/9.94G [00:47<00:14, 138MB/s][A
Downloading (…)l-00001-of-00002.bin:  81%|████████  | 8.01G/9.94G [00:47<00:15, 126MB/s][A
Downloading (…)l-00001-of-00002.bin:  81%|████████  | 8.03G/9.94G [00:48<00:17, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  81%|████████  | 8.05G/9.94G [00:48<00:15, 121MB/s][A
Downloading (…)l-00001-of-00002.bin:  81%|████████  | 8.07G/9.94G [00:48<00:18, 101MB/s][A
Downloading (…)l-00001-of-00002.bin:  81%|████████▏ | 8.10G/9.94G [00:48<00:18, 98.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  82%|████████▏ | 8.12G/9.94G [00:49<00:20, 88.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  82%|████████▏ | 8.13G/9.94G [00:49<00:22, 81.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  82%|████████▏ | 8.15G/9.94G [00:49<00:19, 91.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  82%|████████▏ | 8.17G/9.94G [00:49<00:19, 91.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  82%|████████▏ | 8.19G/9.94G [00:49<00:16, 108MB/s] [A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 8.21G/9.94G [00:49<00:13, 125MB/s][A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 8.23G/9.94G [00:50<00:12, 137MB/s][A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 8.25G/9.94G [00:50<00:14, 116MB/s][A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 8.27G/9.94G [00:50<00:13, 121MB/s][A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 8.29G/9.94G [00:50<00:15, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  84%|████████▎ | 8.32G/9.94G [00:50<00:16, 96.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  84%|████████▍ | 8.34G/9.94G [00:51<00:14, 115MB/s] [A
Downloading (…)l-00001-of-00002.bin:  84%|████████▍ | 8.36G/9.94G [00:51<00:12, 128MB/s][A
Downloading (…)l-00001-of-00002.bin:  84%|████████▍ | 8.38G/9.94G [00:51<00:13, 115MB/s][A
Downloading (…)l-00001-of-00002.bin:  84%|████████▍ | 8.40G/9.94G [00:51<00:12, 124MB/s][A
Downloading (…)l-00001-of-00002.bin:  85%|████████▍ | 8.42G/9.94G [00:51<00:13, 116MB/s][A
Downloading (…)l-00001-of-00002.bin:  85%|████████▍ | 8.44G/9.94G [00:51<00:11, 132MB/s][A
Downloading (…)l-00001-of-00002.bin:  85%|████████▌ | 8.46G/9.94G [00:51<00:10, 146MB/s][A
Downloading (…)l-00001-of-00002.bin:  85%|████████▌ | 8.48G/9.94G [00:52<00:09, 159MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▌ | 8.50G/9.94G [00:52<00:08, 167MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▌ | 8.52G/9.94G [00:52<00:08, 175MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▌ | 8.55G/9.94G [00:52<00:07, 182MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▌ | 8.57G/9.94G [00:52<00:07, 187MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▋ | 8.59G/9.94G [00:52<00:07, 191MB/s][A
Downloading (…)l-00001-of-00002.bin:  87%|████████▋ | 8.61G/9.94G [00:52<00:06, 195MB/s][A
Downloading (…)l-00001-of-00002.bin:  87%|████████▋ | 8.63G/9.94G [00:52<00:06, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  87%|████████▋ | 8.65G/9.94G [00:52<00:06, 198MB/s][A
Downloading (…)l-00001-of-00002.bin:  87%|████████▋ | 8.67G/9.94G [00:53<00:06, 198MB/s][A
Downloading (…)l-00001-of-00002.bin:  87%|████████▋ | 8.69G/9.94G [00:53<00:06, 199MB/s][A
Downloading (…)l-00001-of-00002.bin:  88%|████████▊ | 8.71G/9.94G [00:53<00:06, 200MB/s][A
Downloading (…)l-00001-of-00002.bin:  88%|████████▊ | 8.73G/9.94G [00:53<00:06, 199MB/s][A
Downloading (…)l-00001-of-00002.bin:  88%|████████▊ | 8.76G/9.94G [00:53<00:05, 201MB/s][A
Downloading (…)l-00001-of-00002.bin:  88%|████████▊ | 8.78G/9.94G [00:53<00:05, 201MB/s][A
Downloading (…)l-00001-of-00002.bin:  88%|████████▊ | 8.80G/9.94G [00:53<00:05, 200MB/s][A
Downloading (…)l-00001-of-00002.bin:  89%|████████▊ | 8.82G/9.94G [00:53<00:05, 198MB/s][A
Downloading (…)l-00001-of-00002.bin:  89%|████████▉ | 8.84G/9.94G [00:53<00:05, 199MB/s][A
Downloading (…)l-00001-of-00002.bin:  89%|████████▉ | 8.86G/9.94G [00:53<00:05, 200MB/s][A
Downloading (…)l-00001-of-00002.bin:  89%|████████▉ | 8.88G/9.94G [00:54<00:05, 201MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|████████▉ | 8.90G/9.94G [00:54<00:05, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|████████▉ | 8.92G/9.94G [00:54<00:05, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|████████▉ | 8.94G/9.94G [00:54<00:04, 201MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|█████████ | 8.97G/9.94G [00:54<00:04, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|█████████ | 8.99G/9.94G [00:54<00:04, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  91%|█████████ | 9.01G/9.94G [00:54<00:04, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  91%|█████████ | 9.03G/9.94G [00:54<00:04, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  91%|█████████ | 9.05G/9.94G [00:54<00:04, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  91%|█████████ | 9.07G/9.94G [00:54<00:04, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  91%|█████████▏| 9.09G/9.94G [00:55<00:04, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  92%|█████████▏| 9.11G/9.94G [00:55<00:04, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  92%|█████████▏| 9.13G/9.94G [00:55<00:04, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  92%|█████████▏| 9.15G/9.94G [00:55<00:03, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  92%|█████████▏| 9.18G/9.94G [00:55<00:03, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  92%|█████████▏| 9.20G/9.94G [00:55<00:03, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  93%|█████████▎| 9.22G/9.94G [00:55<00:03, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  93%|█████████▎| 9.24G/9.94G [00:55<00:03, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  93%|█████████▎| 9.26G/9.94G [00:55<00:03, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  93%|█████████▎| 9.28G/9.94G [00:56<00:03, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  94%|█████████▎| 9.30G/9.94G [00:56<00:03, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  94%|█████████▍| 9.32G/9.94G [00:56<00:03, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  94%|█████████▍| 9.35G/9.94G [00:56<00:02, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  94%|█████████▍| 9.37G/9.94G [00:56<00:02, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  94%|█████████▍| 9.40G/9.94G [00:56<00:02, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  95%|█████████▍| 9.42G/9.94G [00:56<00:02, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  95%|█████████▍| 9.44G/9.94G [00:57<00:03, 128MB/s][A
Downloading (…)l-00001-of-00002.bin:  95%|█████████▌| 9.46G/9.94G [00:57<00:03, 144MB/s][A
Downloading (…)l-00001-of-00002.bin:  95%|█████████▌| 9.48G/9.94G [00:57<00:02, 157MB/s][A
Downloading (…)l-00001-of-00002.bin:  96%|█████████▌| 9.50G/9.94G [00:57<00:02, 169MB/s][A
Downloading (…)l-00001-of-00002.bin:  96%|█████████▌| 9.52G/9.94G [00:57<00:02, 178MB/s][A
Downloading (…)l-00001-of-00002.bin:  96%|█████████▌| 9.54G/9.94G [00:57<00:02, 184MB/s][A
Downloading (…)l-00001-of-00002.bin:  96%|█████████▌| 9.56G/9.94G [00:57<00:02, 188MB/s][A
Downloading (…)l-00001-of-00002.bin:  96%|█████████▋| 9.58G/9.94G [00:57<00:01, 191MB/s][A
Downloading (…)l-00001-of-00002.bin:  97%|█████████▋| 9.60G/9.94G [00:57<00:01, 194MB/s][A
Downloading (…)l-00001-of-00002.bin:  97%|█████████▋| 9.63G/9.94G [00:57<00:01, 196MB/s][A
Downloading (…)l-00001-of-00002.bin:  97%|█████████▋| 9.65G/9.94G [00:58<00:01, 199MB/s][A
Downloading (…)l-00001-of-00002.bin:  97%|█████████▋| 9.67G/9.94G [00:58<00:01, 200MB/s][A
Downloading (…)l-00001-of-00002.bin:  97%|█████████▋| 9.69G/9.94G [00:58<00:01, 199MB/s][A
Downloading (…)l-00001-of-00002.bin:  98%|█████████▊| 9.71G/9.94G [00:58<00:01, 201MB/s][A
Downloading (…)l-00001-of-00002.bin:  98%|█████████▊| 9.73G/9.94G [00:58<00:01, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  98%|█████████▊| 9.75G/9.94G [00:58<00:00, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  98%|█████████▊| 9.77G/9.94G [00:58<00:00, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  98%|█████████▊| 9.79G/9.94G [00:58<00:00, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  99%|█████████▊| 9.81G/9.94G [00:58<00:00, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  99%|█████████▉| 9.84G/9.94G [00:58<00:00, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  99%|█████████▉| 9.86G/9.94G [00:59<00:00, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  99%|█████████▉| 9.88G/9.94G [00:59<00:00, 204MB/s][A
Downloading (…)l-00001-of-00002.bin: 100%|█████████▉| 9.90G/9.94G [00:59<00:00, 202MB/s][A
Downloading (…)l-00001-of-00002.bin: 100%|█████████▉| 9.92G/9.94G [00:59<00:00, 202MB/s][A
Downloading (…)l-00001-of-00002.bin: 100%|█████████▉| 9.94G/9.94G [00:59<00:00, 202MB/s][ADownloading (…)l-00001-of-00002.bin: 100%|██████████| 9.94G/9.94G [00:59<00:00, 167MB/s]
Downloading shards:  50%|█████     | 1/2 [00:59<00:59, 59.81s/it]
Downloading (…)l-00002-of-00002.bin:   0%|          | 0.00/5.06G [00:00<?, ?B/s][A
Downloading (…)l-00002-of-00002.bin:   0%|          | 10.5M/5.06G [00:00<01:09, 72.6MB/s][A
Downloading (…)l-00002-of-00002.bin:   1%|          | 31.5M/5.06G [00:00<00:43, 116MB/s] [A
Downloading (…)l-00002-of-00002.bin:   1%|          | 52.4M/5.06G [00:00<00:35, 140MB/s][A
Downloading (…)l-00002-of-00002.bin:   1%|▏         | 73.4M/5.06G [00:00<00:34, 146MB/s][A
Downloading (…)l-00002-of-00002.bin:   2%|▏         | 94.4M/5.06G [00:00<00:30, 161MB/s][A
Downloading (…)l-00002-of-00002.bin:   2%|▏         | 115M/5.06G [00:00<00:28, 174MB/s] [A
Downloading (…)l-00002-of-00002.bin:   3%|▎         | 147M/5.06G [00:00<00:26, 188MB/s][A
Downloading (…)l-00002-of-00002.bin:   3%|▎         | 168M/5.06G [00:01<00:25, 191MB/s][A
Downloading (…)l-00002-of-00002.bin:   4%|▎         | 189M/5.06G [00:01<00:25, 191MB/s][A
Downloading (…)l-00002-of-00002.bin:   4%|▍         | 210M/5.06G [00:01<00:25, 193MB/s][A
Downloading (…)l-00002-of-00002.bin:   5%|▍         | 231M/5.06G [00:01<00:24, 196MB/s][A
Downloading (…)l-00002-of-00002.bin:   5%|▍         | 252M/5.06G [00:01<00:24, 199MB/s][A
Downloading (…)l-00002-of-00002.bin:   5%|▌         | 273M/5.06G [00:01<00:23, 201MB/s][A
Downloading (…)l-00002-of-00002.bin:   6%|▌         | 294M/5.06G [00:01<00:24, 191MB/s][A
Downloading (…)l-00002-of-00002.bin:   6%|▌         | 315M/5.06G [00:01<00:24, 195MB/s][A
Downloading (…)l-00002-of-00002.bin:   7%|▋         | 336M/5.06G [00:01<00:24, 197MB/s][A
Downloading (…)l-00002-of-00002.bin:   7%|▋         | 357M/5.06G [00:01<00:23, 199MB/s][A
Downloading (…)l-00002-of-00002.bin:   7%|▋         | 377M/5.06G [00:02<00:23, 200MB/s][A
Downloading (…)l-00002-of-00002.bin:   8%|▊         | 398M/5.06G [00:02<00:23, 201MB/s][A
Downloading (…)l-00002-of-00002.bin:   8%|▊         | 419M/5.06G [00:02<00:23, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:   9%|▊         | 440M/5.06G [00:02<00:22, 201MB/s][A
Downloading (…)l-00002-of-00002.bin:   9%|▉         | 461M/5.06G [00:02<00:22, 201MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|▉         | 482M/5.06G [00:02<00:22, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|▉         | 503M/5.06G [00:02<00:22, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|█         | 524M/5.06G [00:02<00:22, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  11%|█         | 545M/5.06G [00:02<00:22, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  11%|█         | 566M/5.06G [00:02<00:22, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 587M/5.06G [00:03<00:22, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 608M/5.06G [00:03<00:22, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 629M/5.06G [00:03<00:21, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 650M/5.06G [00:03<00:22, 200MB/s][A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 671M/5.06G [00:03<00:22, 199MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▍        | 703M/5.06G [00:03<00:21, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▍        | 724M/5.06G [00:03<00:21, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▍        | 744M/5.06G [00:03<00:21, 202MB/s][A
